-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/USER/.m2/repository/biz/netcentric/ops/applyserver/apply-server/1.6.2/apply-server-1.6.2.jar;C:/Users/USER/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar;C:/Users/USER/.m2/repository/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar;C:/Users/USER/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar;C:/Users/USER/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar;C:/Users/USER/.m2/repository/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar;C:/Users/USER/.m2/repository/commons-net/commons-net/3.6/commons-net-3.6.jar;C:/Users/USER/.m2/repository/org/antlr/antlr4/4.13.1/antlr4-4.13.1.jar;C:/Users/USER/.m2/repository/org/antlr/antlr-runtime/3.5.3/antlr-runtime-3.5.3.jar;C:/Users/USER/.m2/repository/org/antlr/ST4/4.3.4/ST4-4.3.4.jar;C:/Users/USER/.m2/repository/org/abego/treelayout/org.abego.treelayout.core/1.0.3/org.abego.treelayout.core-1.0.3.jar;C:/Users/USER/.m2/repository/com/ibm/icu/icu4j/72.1/icu4j-72.1.jar;C:/Users/USER/.m2/repository/com/github/javaparser/javaparser-core/3.16.1/javaparser-core-3.16.1.jar;C:/Users/USER/.m2/repository/com/github/colincatsu/fast-object-diff/1.6/fast-object-diff-1.6.jar;C:/Users/USER/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar;C:/Users/USER/.m2/repository/mysql/mysql-connector-java/8.0.29/mysql-connector-java-8.0.29.jar;C:/Users/USER/.m2/repository/com/google/protobuf/protobuf-java/3.19.4/protobuf-java-3.19.4.jar;C:/Users/USER/.m2/repository/io/github/java-diff-utils/java-diff-utils/2.2.0/java-diff-utils-2.2.0.jar;C:/Users/USER/.m2/repository/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar;C:/Users/USER/.m2/repository/uk/co/nichesolutions/antlr4-runtime/4.5.3-CUSTOM/antlr4-runtime-4.5.3-CUSTOM.jar;C:/Users/USER/.m2/repository/org/antlr/antlr4-runtime/4.13.1/antlr4-runtime-4.13.1.jar;C:/Users/USER/.m2/repository/com/sun/jna/jna/3.0.9/jna-3.0.9.jar;C:/Users/USER/.m2/repository/com/opencsv/opencsv/5.9/opencsv-5.9.jar;C:/Users/USER/.m2/repository/org/apache/commons/commons-text/1.11.0/commons-text-1.11.0.jar;C:/Users/USER/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar;C:/Users/USER/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/USER/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/USER/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar;C:/Users/USER/.m2/repository/org/osgi/org.osgi.util.position/1.0.1/org.osgi.util.position-1.0.1.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'D:/Thesis/icmsalpha/src/main/java;D:/Thesis/icmsalpha/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'D:/Thesis/icmsalpha/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'icmsalpha 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'icmsalpha 1.0-SNAPSHOT API'
com.mycompany.icmsalpha
C:\Users\USER\.m2\repository\biz\netcentric\ops\applyserver\apply-server\1.6.2\apply-server-1.6.2.jar = 1764002751364
C:\Users\USER\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar = 1734549303120
C:\Users\USER\.m2\repository\org\apache\commons\commons-compress\1.19\commons-compress-1.19.jar = 1764002752477
C:\Users\USER\.m2\repository\commons-cli\commons-cli\1.4\commons-cli-1.4.jar = 1764002751480
C:\Users\USER\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar = 1734368295523
C:\Users\USER\.m2\repository\org\apache\commons\commons-lang3\3.7\commons-lang3-3.7.jar = 1764002753064
C:\Users\USER\.m2\repository\commons-net\commons-net\3.6\commons-net-3.6.jar = 1764002751832
C:\Users\USER\.m2\repository\org\antlr\antlr4\4.13.1\antlr4-4.13.1.jar = 1764002752703
C:\Users\USER\.m2\repository\org\antlr\antlr-runtime\3.5.3\antlr-runtime-3.5.3.jar = 1764002751753
C:\Users\USER\.m2\repository\org\antlr\ST4\4.3.4\ST4-4.3.4.jar = 1764002752552
C:\Users\USER\.m2\repository\org\abego\treelayout\org.abego.treelayout.core\1.0.3\org.abego.treelayout.core-1.0.3.jar = 1764002752513
C:\Users\USER\.m2\repository\com\ibm\icu\icu4j\72.1\icu4j-72.1.jar = 1764002765851
C:\Users\USER\.m2\repository\com\github\javaparser\javaparser-core\3.16.1\javaparser-core-3.16.1.jar = 1764002755621
C:\Users\USER\.m2\repository\com\github\colincatsu\fast-object-diff\1.6\fast-object-diff-1.6.jar = 1764002752953
C:\Users\USER\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar = 1764002755006
C:\Users\USER\.m2\repository\mysql\mysql-connector-java\8.0.29\mysql-connector-java-8.0.29.jar = 1764002756481
C:\Users\USER\.m2\repository\com\google\protobuf\protobuf-java\3.19.4\protobuf-java-3.19.4.jar = 1764002756280
C:\Users\USER\.m2\repository\io\github\java-diff-utils\java-diff-utils\2.2.0\java-diff-utils-2.2.0.jar = 1764002755691
C:\Users\USER\.m2\repository\com\google\code\findbugs\jsr305\3.0.0\jsr305-3.0.0.jar = 1764002755752
C:\Users\USER\.m2\repository\uk\co\nichesolutions\antlr4-runtime\4.5.3-CUSTOM\antlr4-runtime-4.5.3-CUSTOM.jar = 1764002756980
C:\Users\USER\.m2\repository\org\antlr\antlr4-runtime\4.13.1\antlr4-runtime-4.13.1.jar = 1764002756451
C:\Users\USER\.m2\repository\com\sun\jna\jna\3.0.9\jna-3.0.9.jar = 1764002757694
C:\Users\USER\.m2\repository\com\opencsv\opencsv\5.9\opencsv-5.9.jar = 1764002757059
C:\Users\USER\.m2\repository\org\apache\commons\commons-text\1.11.0\commons-text-1.11.0.jar = 1764002757096
C:\Users\USER\.m2\repository\commons-beanutils\commons-beanutils\1.9.4\commons-beanutils-1.9.4.jar = 1764002758071
C:\Users\USER\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1764002757684
C:\Users\USER\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1764002757754
C:\Users\USER\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar = 1764002766123
C:\Users\USER\.m2\repository\org\osgi\org.osgi.util.position\1.0.1\org.osgi.util.position-1.0.1.jar = 1764002757796
D:\Thesis\icmsalpha\src\main\java = 1777828870603
D:\Thesis\icmsalpha\target\generated-sources\annotations = 1777948583139
D:\Thesis\icmsalpha\target\reports\apidocs\allclasses-index.html = 1777948591611
D:\Thesis\icmsalpha\target\reports\apidocs\allpackages-index.html = 1777948591613
D:\Thesis\icmsalpha\target\reports\apidocs\copy.svg = 1777948591678
D:\Thesis\icmsalpha\target\reports\apidocs\element-list = 1777948591432
D:\Thesis\icmsalpha\target\reports\apidocs\help-doc.html = 1777948591672
D:\Thesis\icmsalpha\target\reports\apidocs\index-all.html = 1777948591664
D:\Thesis\icmsalpha\target\reports\apidocs\index.html = 1777948591668
D:\Thesis\icmsalpha\target\reports\apidocs\link.svg = 1777948591689
D:\Thesis\icmsalpha\target\reports\apidocs\member-search-index.js = 1777948591636
D:\Thesis\icmsalpha\target\reports\apidocs\module-search-index.js = 1777948591614
D:\Thesis\icmsalpha\target\reports\apidocs\overview-tree.html = 1777948591586
D:\Thesis\icmsalpha\target\reports\apidocs\package-search-index.js = 1777948591618
D:\Thesis\icmsalpha\target\reports\apidocs\script.js = 1777948591677
D:\Thesis\icmsalpha\target\reports\apidocs\search-page.js = 1777948591707
D:\Thesis\icmsalpha\target\reports\apidocs\search.html = 1777948591666
D:\Thesis\icmsalpha\target\reports\apidocs\search.js = 1777948591699
D:\Thesis\icmsalpha\target\reports\apidocs\serialized-form.html = 1777948591496
D:\Thesis\icmsalpha\target\reports\apidocs\stylesheet.css = 1777948591675
D:\Thesis\icmsalpha\target\reports\apidocs\tag-search-index.js = 1777948591637
D:\Thesis\icmsalpha\target\reports\apidocs\type-search-index.js = 1777948591634
